hotel_id,html,html1,html2,html3,html4,html5,html6,html7
93338,"<div class=infoWin""><div class=""hotelName"">Hotel Beacon</div><div class=""hotelAddress"">W 75 St", New York, NY," US</div><div><strong>Average User Ratings:</strong>4.5 | <strong>Total Review:</strong>1348</div><div><strong>Hotel Class</strong></div><div class=""star-ratings-sprite""><span style=""width:60.0%"" class=""star-ratings-sprite-rating""></span></div></div>""",,,,
1631539,"<div class=infoWin""><div class=""hotelName"">Budget Inn</div><div class=""hotelAddress"">12425 East Northwest Highway", Dallas, TX 75228," US</div><div><strong>Average User Ratings:</strong>1.0 | <strong>Total Review:</strong>1</div><div><strong>Hotel Class</strong></div><div class=""star-ratings-sprite""><span style=""width:0.0%"" class=""star-ratings-sprite-rating""></span></div></div>""",,,,
98653,"<div class=infoWin""><div class=""hotelName"">Executive Inn</div><div class=""hotelAddress"">12670 East Northwest Highway", Garland, TX 75041," US</div><div><strong>Average User Ratings:</strong>2.2 | <strong>Total Review:</strong>6</div><div><strong>Hotel Class</strong></div><div class=""star-ratings-sprite""><span style=""width:40.0%"" class=""star-ratings-sprite-rating""></span></div></div>""",,,,
109062,"<div class=infoWin""><div class=""hotelName"">Days Inn Dallas DFW</div><div class=""hotelAddress"">South Lancaster Road", Dallas, TX 75241," US</div><div><strong>Average User Ratings:</strong>1.9 | <strong>Total Review:</strong>20</div><div><strong>Hotel Class</strong></div><div class=""star-ratings-sprite""><span style=""width:30.0%"" class=""star-ratings-sprite-rating""></span></div></div>""",,,,
589369,"<div class=infoWin""><div class=""hotelName"">Carefree Inn Dallas</div><div class=""hotelAddress"">2514 South Zang Boulevard", Dallas, TX 75208," US</div><div><strong>Average User Ratings:</strong>2.7 | <strong>Total Review:</strong>3</div><div><strong>Hotel Class</strong></div><div class=""star-ratings-sprite""><span style=""width:0.0%"" class=""star-ratings-sprite-rating""></span></div></div>""",,,,
109455,"<div class=infoWin""><div class=""hotelName"">Suburban Extended Stay</div><div class=""hotelAddress"">4150 Independence Drive", Dallas, TX 75237," US</div><div><strong>Average User Ratings:</strong>1.9 | <strong>Total Review:</strong>10</div><div><strong>Hotel Class</strong></div><div class=""star-ratings-sprite""><span style=""width:0.0%"" class=""star-ratings-sprite-rating""></span></div></div>""",,,,
109277,"<div class=infoWin""><div class=""hotelName"">Econo Lodge Dallas Airport North</div><div class=""hotelAddress"">2275 Valley View Lane", Farmers Branch, TX 75234," US</div><div><strong>Average User Ratings:</strong>1.0 | <strong>Total Review:</strong>3</div><div><strong>Hotel Class</strong></div><div class=""star-ratings-sprite""><span style=""width:40.0%"" class=""star-ratings-sprite-rating""></span></div></div>""",,,,
98663,"<div class=infoWin""><div class=""hotelName"">Howard Johnson Inn - Dallas</div><div class=""hotelAddress"">8510 East R L Thornton Freeway", Dallas, TX 75228," US</div><div><strong>Average User Ratings:</strong>1.7 | <strong>Total Review:</strong>9</div><div><strong>Hotel Class</strong></div><div class=""star-ratings-sprite""><span style=""width:0.0%"" class=""star-ratings-sprite-rating""></span></div></div>""",,,,
2043022,"<div class=infoWin""><div class=""hotelName"">Motel 6 - Dallas - Fair Park</div><div class=""hotelAddress"">Dallas", TX," US</div><div><strong>Average User Ratings:</strong>1.6 | <strong>Total Review:</strong>5</div><div><strong>Hotel Class</strong></div><div class=""star-ratings-sprite""><span style=""width:0.0%"" class=""star-ratings-sprite-rating""></span></div></div>""",,,,,
109471,"<div class=infoWin""><div class=""hotelName"">Deluxe Inn</div><div class=""hotelAddress"">S R L Thornton Fwy", Dallas, TX," US</div><div><strong>Average User Ratings:</strong>1.0 | <strong>Total Review:</strong>2</div><div><strong>Hotel Class</strong></div><div class=""star-ratings-sprite""><span style=""width:0.0%"" class=""star-ratings-sprite-rating""></span></div></div>""",,,,
109309,"<div class=infoWin""><div class=""hotelName"">Super 8 Dallas</div><div class=""hotelAddress"">South Hampton Road", Dallas, TX 75232," US</div><div><strong>Average User Ratings:</strong>2.0 | <strong>Total Review:</strong>7</div><div><strong>Hotel Class</strong></div><div class=""star-ratings-sprite""><span style=""width:40.0%"" class=""star-ratings-sprite-rating""></span></div></div>""",,,,
224222,"<div class=infoWin""><div class=""hotelName"">Suburban Extended Stay Dallas</div><div class=""hotelAddress"">Express Studios", 10326 Finnell Street, Dallas, TX 75220," US</div><div><strong>Average User Ratings:</strong>1.9 | <strong>Total Review:</strong>20</div><div><strong>Hotel Class</strong></div><div class=""star-ratings-sprite""><span style=""width:40.0%"" class=""star-ratings-sprite-rating""></span></div></div>""",,,
224236,"<div class=infoWin""><div class=""hotelName"">InTown Suites Dallas Northeast</div><div class=""hotelAddress"">9355 Forest Lane", Dallas, TX 75243," US</div><div><strong>Average User Ratings:</strong>1.4 | <strong>Total Review:</strong>5</div><div><strong>Hotel Class</strong></div><div class=""star-ratings-sprite""><span style=""width:0.0%"" class=""star-ratings-sprite-rating""></span></div></div>""",,,,
109379,"<div class=infoWin""><div class=""hotelName"">Sterling Hotel</div><div class=""hotelAddress"">Regal Row", Dallas, TX 75247," US</div><div><strong>Average User Ratings:</strong>2.2 | <strong>Total Review:</strong>91</div><div><strong>Hotel Class</strong></div><div class=""star-ratings-sprite""><span style=""width:50.0%"" class=""star-ratings-sprite-rating""></span></div></div>""",,,,
98652,"<div class=infoWin""><div class=""hotelName"">Americas Best Value Inn</div><div class=""hotelAddress"">4154 Preferred Place", Dallas, TX 75237," US</div><div><strong>Average User Ratings:</strong>1.0 | <strong>Total Review:</strong>4</div><div><strong>Hotel Class</strong></div><div class=""star-ratings-sprite""><span style=""width:0.0%"" class=""star-ratings-sprite-rating""></span></div></div>""",,,,
98666,"<div class=infoWin""><div class=""hotelName"">Quality Inn Dallas Market Center</div><div class=""hotelAddress"">Avant Market Center", 1955 Market Center Boulevard, Dallas, TX 75207," US</div><div><strong>Average User Ratings:</strong>2.4 | <strong>Total Review:</strong>16</div><div><strong>Hotel Class</strong></div><div class=""star-ratings-sprite""><span style=""width:40.0%"" class=""star-ratings-sprite-rating""></span></div></div>""",,,
98664,"<div class=infoWin""><div class=""hotelName"">Radisson Hotel Dallas East</div><div class=""hotelAddress"">Lbj Freeway Svc Rd S", Dallas, TX," US</div><div><strong>Average User Ratings:</strong>2.6 | <strong>Total Review:</strong>19</div><div><strong>Hotel Class</strong></div><div class=""star-ratings-sprite""><span style=""width:60.0%"" class=""star-ratings-sprite-rating""></span></div></div>""",,,,
209356,"<div class=infoWin""><div class=""hotelName"">Holiday Inn Select Dallas Central (North Park Area)</div><div class=""hotelAddress"">North Central Expressway", Dallas, TX 75231," US</div><div><strong>Average User Ratings:</strong>2.3 | <strong>Total Review:</strong>17</div><div><strong>Hotel Class</strong></div><div class=""star-ratings-sprite""><span style=""width:0.0%"" class=""star-ratings-sprite-rating""></span></div></div>""",,,,
98623,"<div class=infoWin""><div class=""hotelName"">Super 8 Dallas/Love Field/Mkt Ctr Area</div><div class=""hotelAddress"">9229 John W Carpenter Freeway", Dallas, TX 75247," US</div><div><strong>Average User Ratings:</strong>1.9 | <strong>Total Review:</strong>10</div><div><strong>Hotel Class</strong></div><div class=""star-ratings-sprite""><span style=""width:40.0%"" class=""star-ratings-sprite-rating""></span></div></div>""",,,,
109075,"<div class=infoWin""><div class=""hotelName"">Terra Cotta Inn</div><div class=""hotelAddress"">Dallas", TX," US</div><div><strong>Average User Ratings:</strong>5.0 | <strong>Total Review:</strong>1</div><div><strong>Hotel Class</strong></div><div class=""star-ratings-sprite""><span style=""width:0.0%"" class=""star-ratings-sprite-rating""></span></div></div>""",,,,,
224235,"<div class=infoWin""><div class=""hotelName"">Studio 6 Dallas Northeast</div><div class=""hotelAddress"">9801 Adleta Court", Dallas, TX 75243," US</div><div><strong>Average User Ratings:</strong>2.0 | <strong>Total Review:</strong>6</div><div><strong>Hotel Class</strong></div><div class=""star-ratings-sprite""><span style=""width:0.0%"" class=""star-ratings-sprite-rating""></span></div></div>""",,,,
1147227,"<div class=infoWin""><div class=""hotelName"">NATIONAL AT 2929 WYCLIFF</div><div class=""hotelAddress"">Wycliff Avenue", Highland Park, TX 75219," US</div><div><strong>Average User Ratings:</strong>2.0 | <strong>Total Review:</strong>1</div><div><strong>Hotel Class</strong></div><div class=""star-ratings-sprite""><span style=""width:0.0%"" class=""star-ratings-sprite-rating""></span></div></div>""",,,,
656704,"<div class=infoWin""><div class=""hotelName"">Delux Inn Express & Suites</div><div class=""hotelAddress"">Delux Inn Express & Suites", 2144 California Crossing Road, Dallas, TX 75220," US</div><div><strong>Average User Ratings:</strong>1.0 | <strong>Total Review:</strong>1</div><div><strong>Hotel Class</strong></div><div class=""star-ratings-sprite""><span style=""width:40.0%"" class=""star-ratings-sprite-rating""></span></div></div>""",,,
1175089,"<div class=infoWin""><div class=""hotelName"">SuperMedia Hotel and Conference Center</div><div class=""hotelAddress"">2200 W Airfield Dr", Dallas, TX," US</div><div><strong>Average User Ratings:</strong>2.8 | <strong>Total Review:</strong>4</div><div><strong>Hotel Class</strong></div><div class=""star-ratings-sprite""><span style=""width:0.0%"" class=""star-ratings-sprite-rating""></span></div></div>""",,,,
98617,"<div class=infoWin""><div class=""hotelName"">Americas Best Value Inn & Suites-North Dallas</div><div class=""hotelAddress"">13333 North Stemmons Freeway", Farmers Branch, TX 75234," US</div><div><strong>Average User Ratings:</strong>2.2 | <strong>Total Review:</strong>5</div><div><strong>Hotel Class</strong></div><div class=""star-ratings-sprite""><span style=""width:40.0%"" class=""star-ratings-sprite-rating""></span></div></div>""",,,,
98657,"<div class=infoWin""><div class=""hotelName"">Studio 6 Dallas-Richardson/North</div><div class=""hotelAddress"">North Central Expressway", Dallas, TX 75243," US</div><div><strong>Average User Ratings:</strong>2.8 | <strong>Total Review:</strong>13</div><div><strong>Hotel Class</strong></div><div class=""star-ratings-sprite""><span style=""width:40.0%"" class=""star-ratings-sprite-rating""></span></div></div>""",,,,
1214715,"<div class=infoWin""><div class=""hotelName"">Holiday Inn Express Dallas East</div><div class=""hotelAddress"">E R L Thornton Fwy", Dallas, TX," US</div><div><strong>Average User Ratings:</strong>3.0 | <strong>Total Review:</strong>18</div><div><strong>Hotel Class</strong></div><div class=""star-ratings-sprite""><span style=""width:50.0%"" class=""star-ratings-sprite-rating""></span></div></div>""",,,,
1474749,"<div class=infoWin""><div class=""hotelName"">Inn of the Dove</div><div class=""hotelAddress"">1839 Fort Worth Avenue", Dallas, TX 75208," US</div><div><strong>Average User Ratings:</strong>3.5 | <strong>Total Review:</strong>2</div><div><strong>Hotel Class</strong></div><div class=""star-ratings-sprite""><span style=""width:40.0%"" class=""star-ratings-sprite-rating""></span></div></div>""",,,,
258628,"<div class=infoWin""><div class=""hotelName"">Sun Suites Of Dallas</div><div class=""hotelAddress"">10477 Metric Drive", Dallas, TX 75243," US</div><div><strong>Average User Ratings:</strong>2.9 | <strong>Total Review:</strong>7</div><div><strong>Hotel Class</strong></div><div class=""star-ratings-sprite""><span style=""width:40.0%"" class=""star-ratings-sprite-rating""></span></div></div>""",,,,
98721,"<div class=infoWin""><div class=""hotelName"">Motel 6 Dallas - Forest Lane</div><div class=""hotelAddress"">2660 Forest Lane", Dallas, TX 75234," US</div><div><strong>Average User Ratings:</strong>2.6 | <strong>Total Review:</strong>8</div><div><strong>Hotel Class</strong></div><div class=""star-ratings-sprite""><span style=""width:0.0%"" class=""star-ratings-sprite-rating""></span></div></div>""",,,,
557588,"<div class=infoWin""><div class=""hotelName"">Sleep Inn Addison</div><div class=""hotelAddress"">4005 Belt Line Road", Addison, TX 75001," US</div><div><strong>Average User Ratings:</strong>3.5 | <strong>Total Review:</strong>2</div><div><strong>Hotel Class</strong></div><div class=""star-ratings-sprite""><span style=""width:0.0%"" class=""star-ratings-sprite-rating""></span></div></div>""",,,,
239871,"<div class=infoWin""><div class=""hotelName"">Studio 6 Dallas Northwest</div><div class=""hotelAddress"">2395 Stemmons Trail", Dallas, TX 75220," US</div><div><strong>Average User Ratings:</strong>3.4 | <strong>Total Review:</strong>5</div><div><strong>Hotel Class</strong></div><div class=""star-ratings-sprite""><span style=""width:0.0%"" class=""star-ratings-sprite-rating""></span></div></div>""",,,,
98695,"<div class=infoWin""><div class=""hotelName"">Hotel Dallas Mockingbird</div><div class=""hotelAddress"">1893 West Mockingbird Lane", Dallas, TX 75235," US</div><div><strong>Average User Ratings:</strong>2.3 | <strong>Total Review:</strong>10</div><div><strong>Hotel Class</strong></div><div class=""star-ratings-sprite""><span style=""width:0.0%"" class=""star-ratings-sprite-rating""></span></div></div>""",,,,
217717,"<div class=infoWin""><div class=""hotelName"">Homestead Studio Suites - Dallas - North - Park Central</div><div class=""hotelAddress"">12121 Coit Road", Dallas, TX 75251," US</div><div><strong>Average User Ratings:</strong>2.8 | <strong>Total Review:</strong>31</div><div><strong>Hotel Class</strong></div><div class=""star-ratings-sprite""><span style=""width:40.0%"" class=""star-ratings-sprite-rating""></span></div></div>""",,,,
98713,"<div class=infoWin""><div class=""hotelName"">Days Inn Market Center Dallas</div><div class=""hotelAddress"">Days Inn Market Center Dallas", 2026 Market Center Boulevard, Dallas, TX 75207," US</div><div><strong>Average User Ratings:</strong>2.9 | <strong>Total Review:</strong>29</div><div><strong>Hotel Class</strong></div><div class=""star-ratings-sprite""><span style=""width:40.0%"" class=""star-ratings-sprite-rating""></span></div></div>""",,,
217715,"<div class=infoWin""><div class=""hotelName"">Park Inn by Radisson Dallas-Love Field</div><div class=""hotelAddress"">West Mockingbird Lane", Dallas, TX 75247," US</div><div><strong>Average User Ratings:</strong>2.7 | <strong>Total Review:</strong>47</div><div><strong>Hotel Class</strong></div><div class=""star-ratings-sprite""><span style=""width:60.0%"" class=""star-ratings-sprite-rating""></span></div></div>""",,,,
98694,"<div class=infoWin""><div class=""hotelName"">Holiday Inn Dallas Central - Park Cities</div><div class=""hotelAddress"">North Central Expressway", Dallas, TX 75206," US</div><div><strong>Average User Ratings:</strong>2.9 | <strong>Total Review:</strong>8</div><div><strong>Hotel Class</strong></div><div class=""star-ratings-sprite""><span style=""width:70.0%"" class=""star-ratings-sprite-rating""></span></div></div>""",,,,
